Page link,Infos,test2,Distance Year Color
https://divar.ir/v/-/wYCRHWoh,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۴۰٬۰۰۰٬۰۰۰ تومان",شاهین G,"۱٬۳۰۰, 1400, سفید"
https://divar.ir/v/-/wYBVX0hH,"برند و تیپ, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, قیمت فروش نقدی, ۴۱۸٬۰۰۰٬۰۰۰ تومان",پژو 207i پانوراما دنده‌ای,"۰, 1401, سفید"
https://divar.ir/v/-/wYARE3JC,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۰۰٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار بنزینی,"۱۷۷٬۰۰۰, 1388, نقره\u200cای"
https://divar.ir/v/-/wY_Y-6gf,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۱۰٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۱۹۰٬۰۰۰, 1394, خاکستری"
https://divar.ir/v/-/wYCR3WRJ,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۲٬۶۹۰٬۰۰۰٬۰۰۰ تومان, حداقل مبلغ پیش\u200cپرداخت, ۱٬۶۵۰٬۰۰۰٬۰۰۰ تومان, مبلغ هر قسط, توافقی, تعداد اقساط, ۱۲ قسط",تویوتا راوفور,"۲۴٬۰۰۰, 2016, قهوه\u200cای"
https://divar.ir/v/-/wYBtuF4c,"برند و تیپ, وضعیت موتور, سالم, وضعیت بدنه, تمام\u200cرنگ, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۳۰٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۲۰۰٬۰۰۰, 1388, خاکستری"
https://divar.ir/v/-/wY8UDbeK,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۸۳٬۰۰۰٬۰۰۰ تومان",سمند LX ساده,"۱۱۶٬۰۰۰, 1395, خاکستری"
https://divar.ir/v/-/wYCRnY4D,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۹۵٬۰۰۰٬۰۰۰ تومان",پیکان وانت CNG,"۲۷۹٬۲۶۹, 1388, سفید"
https://divar.ir/v/-/gYkCWzyc,"نمایشگاه, برند و تیپ, وضعیت بدنه, سالم و بی\u200cخط و خش, نحوه فروش, نقدی, قیمت فروش نقدی, ۱٬۲۵۶٬۰۰۰٬۰۰۰ تومان",فونیکس تیگو 7 پرو,"۰, 1401, مشکی"
https://divar.ir/v/-/wYCR3HIe,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۳ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۱۰٬۰۰۰٬۰۰۰ تومان",تیبا صندوق‌دار SX,"۲۰۰٬۰۰۰, 1391, مسی"
https://divar.ir/v/-/wYuY7SM9,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۳ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۲۳٬۰۰۰٬۰۰۰ تومان",پراید 111 SE,"۱۲۸٬۰۰۰, 1394, سفید"
https://divar.ir/v/-/gYoiV0oi,"نمایشگاه, برند و تیپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۹۳۳٬۰۰۰٬۰۰۰ تومان",ام‌وی‌ام X55 اکسلنت اسپرت,"۰, 1400, مشکی"
https://divar.ir/v/-/wYBV9-4u,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۷۸٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار بنزینی,"۲۷۰٬۰۰۰, 1385, نقره\u200cای"
https://divar.ir/v/-/wYCJH-74,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۷۵۰٬۰۰۰٬۰۰۰ تومان",هیوندای سوناتا NF اتوماتیک 2400cc,"۲۰۰٬۰۰۰, 2008, مشکی"
https://divar.ir/v/-/wYUcFgGP,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۵۱٬۰۰۰٬۰۰۰ تومان",شاهین G,"۰, 1401, سفید"
https://divar.ir/v/-/wYBpckwa,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۳۲٬۰۰۰٬۰۰۰ تومان",پژو پارس LX TU5,"۷۴٬۰۰۰, 1399, سفید"
https://divar.ir/v/-/wYCNnytE,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۲٬۷۰۰٬۰۰۰٬۰۰۰ تومان",بنز کلاس CLS CLS500,"۱۴۰٬۰۰۰, 2009, تیتانیوم"
https://divar.ir/v/-/wYCJ3ZJR,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۸۳٬۰۰۰٬۰۰۰ تومان",زامیاد Z 24 دوگانه سوز آپشنال,"۶٬۰۰۰, 1401, آبی"
https://divar.ir/v/-/wYCRXOI2,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۷ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۱۵٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۴۰٬۰۰۰, 1398, سفید"
https://divar.ir/v/-/wYCRXHBZ,"برند و تیپ, وضعیت موتور, نیاز به تعمیر, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۶٬۰۰۰٬۰۰۰ تومان",پژو RDI بنزینی,"۳۱۴٬۵۲۴, 1384, یشمی"
https://divar.ir/v/-/wYCV3WHW,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۴۰٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX - دوگانه سوز CNG,"۷۵٬۰۰۰, 1397, دلفینی"
https://divar.ir/v/-/wYCVHQfO,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۵۵۰٬۰۰۰٬۰۰۰ تومان",کیا اسپورتیج 2400cc,"۱۵۸٬۰۰۰, 2015, سفید"
https://divar.ir/v/-/wYCVHWX-,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۶۷٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار بنزینی,"۳۵۰٬۰۰۰, 1385, نقرآبی"
https://divar.ir/v/-/wYCRHESm,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۳ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۷۸٬۰۰۰٬۰۰۰ تومان",پژو پارس دوگانه سوز,"۱۹۰٬۰۰۰, 1388, سفید صدفی"
https://divar.ir/v/-/wYCRnUGo,"برند و تیپ, شاسی جلو, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۴۸۵٬۰۰۰٬۰۰۰ تومان",دنا پلاس اتوماتیک,"۶٬۸۰۰, 1400, سفید"
https://divar.ir/v/-/wYCRXASG,"برند و تیپ, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۳۳۵٬۰۰۰٬۰۰۰ تومان",پژو پارس موتور جدید XU7P (سفارشی),"۱٬۵۰۰, 1401, سفید صدفی"
https://divar.ir/v/-/wYCRHU67,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۳۴۰٬۰۰۰٬۰۰۰ تومان",دیگنیتی,"۰, 1401, سفید"
https://divar.ir/v/-/wYCNnbrn,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۰۳٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار CNG,"۲۳۰٬۰۰۰, 1389, سفید"
https://divar.ir/v/-/wYCVnU8-,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۳۳٬۰۰۰٬۰۰۰ تومان",سمند سورن ELX,"۱۱۱٬۰۰۰, 1394, سفید"
https://divar.ir/v/-/wYCVnV3N,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۵۷٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار بنزینی,"۱٬۰۰۰, 1383, سفید"
https://divar.ir/v/-/wYhY7Zre,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۲٬۵۹۰٬۰۰۰٬۰۰۰ تومان",کیا سورنتو GT Line نسل سوم,"۷۰٬۰۰۰, 2017, مشکی"
https://divar.ir/v/-/wYBpo8wo,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, تمام\u200cرنگ, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۴۳٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار LPG,"۳۸۵٬۰۰۰, 1380, خاکستری"
https://divar.ir/v/-/wYCVXUh9,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, رنگ\u200cشده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۵۰٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار LPG,"۱٬۰۰۰, 1381, سفید"
https://divar.ir/v/-/wY-I-CoJ,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, قیمت فروش نقدی, ۱۴۵٬۰۰۰٬۰۰۰ تومان",پراید 111 SE,"۱۲۰٬۰۰۰, 1396, نقره\u200cای"
https://divar.ir/v/-/wYCNHJLi,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۳ ماه, قیمت فروش نقدی, ۲۸۹٬۰۰۰٬۰۰۰ تومان",پژو پارس سال,"۱۹٬۰۰۰, 1399, سفید"
https://divar.ir/v/-/wYCR3TAj,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۲۶٬۰۰۰٬۰۰۰ تومان",ام‌وی‌ام 315 صندوق‌دار اسپرت,"۱۷۷٬۰۰۰, 1395, مشکی"
https://divar.ir/v/-/wYCVnTwg,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۱۷٬۰۰۰٬۰۰۰ تومان",پژو 405 SLX بنزینی,"۲۵۰٬۰۰۰, 1389, نوک\u200cمدادی"
https://divar.ir/v/-/wYoMhr0I,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۴۱۵٬۰۰۰٬۰۰۰ تومان",پژو 207i اتوماتیک,"۱۱۳٬۰۰۰, 1397, سفید"
https://divar.ir/v/-/wYCRHAzk,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, تصادفی, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۵۰٬۰۰۰٬۰۰۰ تومان",پراید هاچبک,"۲۳۰٬۰۰۰, 1378, سفید"
https://divar.ir/v/-/wYCVXRUC,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, قیمت فروش نقدی, ۱۱۹٬۰۰۰٬۰۰۰ تومان",پراید 131 SX,"۲۳۵٬۸۸۶, 1391, نوک\u200cمدادی"
https://divar.ir/v/-/wYCRHDgg,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۴۵٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ 3 پانوراما,"۰, 1401, مشکی"
https://divar.ir/v/-/wYCJn6Td,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۴ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۴۵۵٬۰۰۰٬۰۰۰ تومان",هیوندای توسان ix 35 2400cc,"۷۱٬۰۰۰, 2015, مشکی"
https://divar.ir/v/-/wYMsa92R,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۳۵٬۰۰۰٬۰۰۰ تومان",رانا پلاس پانوراما,"۰, 1401, سفید"
https://divar.ir/v/-/wY5Mb1nF,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۸۵٬۰۰۰٬۰۰۰ تومان",تیبا صندوق‌دار SX,"۲۱٬۰۰۰, 1400, سفید"
https://divar.ir/v/-/wYBZTXai,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۳۴۰٬۰۰۰٬۰۰۰ تومان",نیسان تی ینا مونتاژ HI,"۸۰٬۰۰۰, 1391, سفید"
https://divar.ir/v/-/gYYvPcWy,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۵۲۰٬۰۰۰٬۰۰۰ تومان",جک J4,"۰, 1401, مشکی"
https://divar.ir/v/-/wYCRHxon,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۷ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۳۲٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۱۲۰٬۰۰۰, 1397, سفید"
https://divar.ir/v/-/wYC1mKNF,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۳ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۹۰٬۰۰۰٬۰۰۰ تومان",پژو 207i پانوراما دنده‌ای,"۱۹٬۰۰۰, 1400, سفید"
https://divar.ir/v/-/wYL0JYRV,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۴۰۵٬۰۰۰٬۰۰۰ تومان",پژو 207i پانوراما دنده‌ای,"۰, 1401, سفید"
